"";"Edu2.FM";"Labo.FM";"Edu.Exp";"Life.Exp";"GNI";"Mat.Mor";"Ado.Birth";"Parli.F"
"Norway";1,00723888314374;0,890829694323144;17,5;81,6;"64,992";4;7,8;39,6
"Australia";0,996828752642706;0,818941504178273;20,2;82,4;"42,261";6;12,1;30,5
"Switzerland";0,98343685300207;0,825100133511348;15,8;83;"56,431";6;1,9;28,5
"Denmark";0,988612836438924;0,884036144578313;18,7;80,2;"44,025";5;5,1;38
"Netherlands";0,969060773480663;0,828611898016997;17,9;81,6;"45,435";6;6,2;36,9
"Germany";0,992783505154639;0,807228915662651;16,5;80,9;"43,919";7;3,8;36,9
"Ireland";1,02417302798982;0,779735682819383;18,6;80,9;"39,568";9;8,2;19,9
"United States";1,00316455696203;0,817126269956459;16,5;79,1;"52,947";28;31;19,4
"Canada";1;0,867605633802817;15,9;82;"42,155";11;14,5;28,2
"New Zealand";0,99685204616999;0,840108401084011;19,2;81,8;"32,689";8;25,3;31,4
"Singapore";0,914814814814815;0,761658031088083;15,4;83;"76,628";6;6;25,3
"Sweden";0,990836197021764;0,888070692194403;15,8;82,2;"45,636";4;6,5;43,6
"United Kingdom";0,998998998998999;0,810771470160116;16,2;80,7;"39,267";8;25,8;23,5
"Iceland";0,993449781659389;0,910852713178295;19;82,6;"35,182";4;11,5;41,3
"Korea (Republic of)";0,864197530864198;0,694868238557559;16,9;81,9;"33,890";27;2,2;16,3
"Israel";0,966781214203895;0,837916063675832;16;82,4;"30,676";2;7,8;22,5
"Luxembourg";1;0,784829721362229;13,9;81,7;"58,711";11;8,3;28,3
"Japan";1,01398601398601;0,693181818181818;15,3;83,5;"36,927";6;5,4;11,6
"Belgium";0,934861278648975;0,801011804384486;16,3;80,8;"41,187";6;6,7;42,4
"France";0,9375;0,823051948051948;16;82,2;"38,056";12;5,7;25,7
"Austria";1;0,806499261447563;15,7;81,4;"43,869";4;4,1;30,3
"Finland";1;0,8703125;17,1;80,8;"38,695";4;9,2;42,5
"Slovenia";0,977551020408163;0,82753164556962;16,8;80,4;"27,852";7;0,6;27,7
"Spain";0,913816689466484;0,797872340425532;17,3;82,6;"32,045";4;10,6;38
"Italy";0,884472049689441;0,665546218487395;16;83,1;"33,030";4;4;30,1
"Czech Republic";1,00200601805416;0,748169838945827;16,4;78,6;"26,660";5;4,9;18,9
"Greece";0,888059701492537;0,7072;17,6;80,9;"24,524";5;11,9;21
"Estonia";1;0,815674891146589;16,5;76,8;"25,214";11;16,8;19,8
"Cyprus";0,930232558139535;0,787623066104079;14;80,2;"28,633";10;5,5;12,5
"Qatar";1,13050847457627;0,531937172774869;13,8;78,2;"123,124";6;9,5;0
"Slovakia";0,995979899497487;0,744897959183674;15,1;76,3;"25,845";7;15,9;18,7
"Poland";0,928654970760234;0,75346687211094;15,5;77,4;"23,177";3;12,2;22,1
"Lithuania";0,944856839872746;0,829123328380386;16,4;73,3;"24,500";11;10,6;23,4
"Malta";0,877237851662404;0,571644042232277;14,4;80,6;"27,930";9;18,2;13
"Saudi Arabia";0,860597439544808;0,257982120051086;16,3;74,3;"52,821";16;10,2;19,9
